fixture_id,match_description,home_team,away_team,match_date,league_name,league_id,predicted_total_goals,over_2_5_probability,under_2_5_probability,prediction_timestamp
2697,Cheltenham Town vs Oldham Athletic,Cheltenham Town,Oldham Athletic,2025-09-20 14:00:00,League Two,232,2.8,0.378,0.622,2025-09-01T10:07:40.801381
2698,Salford City vs Swindon Town,Salford City,Swindon Town,2025-09-20 14:00:00,League Two,232,2.8,0.577,0.423,2025-09-01T10:07:40.801381
2699,Bromley vs Chesterfield,Bromley,Chesterfield,2025-09-20 14:00:00,League Two,232,2.73,0.478,0.522,2025-09-01T10:07:40.801381
17377,Arsenal vs Manchester City,Arsenal,Manchester City,2025-09-20 14:00:00,Premier League,228,2.8,0.726,0.274,2025-09-01T10:07:40.801381
17378,AFC Bournemouth vs Newcastle United,AFC Bournemouth,Newcastle United,2025-09-20 14:00:00,Premier League,228,2.8,0.577,0.423,2025-09-01T10:07:40.801381
17379,Liverpool vs Everton,Liverpool,Everton,2025-09-20 14:00:00,Premier League,228,2.56,0.498,0.502,2025-09-01T10:07:40.801381
17380,Sunderland vs Aston Villa,Sunderland,Aston Villa,2025-09-20 14:00:00,Premier League,228,2.8,0.378,0.622,2025-09-01T10:07:40.801381
17381,Burnley vs Nottingham Forest,Burnley,Nottingham Forest,2025-09-20 14:00:00,Premier League,228,2.8,0.378,0.622,2025-09-01T10:07:40.801381
17382,Fulham vs Brentford,Fulham,Brentford,2025-09-20 14:00:00,Premier League,228,3.93,0.85,0.15,2025-09-01T10:07:40.801381
17383,West Ham United vs Crystal Palace,West Ham United,Crystal Palace,2025-09-20 14:00:00,Premier League,228,2.56,0.521,0.479,2025-09-01T10:07:40.801381
17384,Brighton & Hove Albion vs Tottenham Hotspur,Brighton & Hove Albion,Tottenham Hotspur,2025-09-20 14:00:00,Premier League,228,2.47,0.452,0.548,2025-09-01T10:07:40.801381
17385,Manchester United vs Chelsea,Manchester United,Chelsea,2025-09-20 14:00:00,Premier League,228,-0.12,0.003,0.997,2025-09-01T10:07:40.801381
17386,Wolverhampton Wanderers vs Leeds United,Wolverhampton Wanderers,Leeds United,2025-09-20 14:00:00,Premier League,228,0.11,0.002,0.998,2025-09-01T10:07:40.801381
17798,Arsenal vs Manchester City,Arsenal,Manchester City,2025-09-20 14:00:00,Premier League,228,2.8,0.726,0.274,2025-09-01T10:07:40.801381
17799,AFC Bournemouth vs Newcastle United,AFC Bournemouth,Newcastle United,2025-09-20 14:00:00,Premier League,228,2.8,0.577,0.423,2025-09-01T10:07:40.801381
17800,Liverpool vs Everton,Liverpool,Everton,2025-09-20 14:00:00,Premier League,228,2.56,0.498,0.502,2025-09-01T10:07:40.801381
17801,Sunderland vs Aston Villa,Sunderland,Aston Villa,2025-09-20 14:00:00,Premier League,228,2.8,0.378,0.622,2025-09-01T10:07:40.801381
17802,Burnley vs Nottingham Forest,Burnley,Nottingham Forest,2025-09-20 14:00:00,Premier League,228,2.8,0.378,0.622,2025-09-01T10:07:40.801381
17803,Fulham vs Brentford,Fulham,Brentford,2025-09-20 14:00:00,Premier League,228,3.93,0.85,0.15,2025-09-01T10:07:40.801381
17804,West Ham United vs Crystal Palace,West Ham United,Crystal Palace,2025-09-20 14:00:00,Premier League,228,2.56,0.521,0.479,2025-09-01T10:07:40.801381
17805,Brighton & Hove Albion vs Tottenham Hotspur,Brighton & Hove Albion,Tottenham Hotspur,2025-09-20 14:00:00,Premier League,228,2.47,0.452,0.548,2025-09-01T10:07:40.801381
17806,Manchester United vs Chelsea,Manchester United,Chelsea,2025-09-20 14:00:00,Premier League,228,-0.12,0.003,0.997,2025-09-01T10:07:40.801381
17807,Wolverhampton Wanderers vs Leeds United,Wolverhampton Wanderers,Leeds United,2025-09-20 14:00:00,Premier League,228,0.11,0.002,0.998,2025-09-01T10:07:40.801381
18219,Arsenal vs Manchester City,Arsenal,Manchester City,2025-09-20 14:00:00,Premier League,228,2.8,0.726,0.274,2025-09-01T10:07:40.801381
18220,AFC Bournemouth vs Newcastle United,AFC Bournemouth,Newcastle United,2025-09-20 14:00:00,Premier League,228,2.8,0.577,0.423,2025-09-01T10:07:40.801381
18221,Liverpool vs Everton,Liverpool,Everton,2025-09-20 14:00:00,Premier League,228,2.56,0.498,0.502,2025-09-01T10:07:40.801381
18222,Sunderland vs Aston Villa,Sunderland,Aston Villa,2025-09-20 14:00:00,Premier League,228,2.8,0.378,0.622,2025-09-01T10:07:40.801381
18223,Burnley vs Nottingham Forest,Burnley,Nottingham Forest,2025-09-20 14:00:00,Premier League,228,2.8,0.378,0.622,2025-09-01T10:07:40.801381
18224,Fulham vs Brentford,Fulham,Brentford,2025-09-20 14:00:00,Premier League,228,3.93,0.85,0.15,2025-09-01T10:07:40.801381
18225,West Ham United vs Crystal Palace,West Ham United,Crystal Palace,2025-09-20 14:00:00,Premier League,228,2.56,0.521,0.479,2025-09-01T10:07:40.801381
5065,Kazincbarcika vs Ujpest,Kazincbarcika,Ujpest,2025-09-20 15:00:00,NB I,248,2.8,0.378,0.622,2025-09-01T10:07:40.801381
18645,Fulham vs Brentford,Fulham,Brentford,2025-09-20 14:00:00,Premier League,228,3.93,0.85,0.15,2025-09-01T10:07:40.801381
18646,West Ham United vs Crystal Palace,West Ham United,Crystal Palace,2025-09-20 14:00:00,Premier League,228,2.56,0.521,0.479,2025-09-01T10:07:40.801381
18647,Brighton & Hove Albion vs Tottenham Hotspur,Brighton & Hove Albion,Tottenham Hotspur,2025-09-20 14:00:00,Premier League,228,2.47,0.452,0.548,2025-09-01T10:07:40.801381
18648,Manchester United vs Chelsea,Manchester United,Chelsea,2025-09-20 14:00:00,Premier League,228,-0.12,0.003,0.997,2025-09-01T10:07:40.801381
18649,Wolverhampton Wanderers vs Leeds United,Wolverhampton Wanderers,Leeds United,2025-09-20 14:00:00,Premier League,228,0.11,0.002,0.998,2025-09-01T10:07:40.801381
19061,Arsenal vs Manchester City,Arsenal,Manchester City,2025-09-20 14:00:00,Premier League,228,2.8,0.726,0.274,2025-09-01T10:07:40.801381
19062,AFC Bournemouth vs Newcastle United,AFC Bournemouth,Newcastle United,2025-09-20 14:00:00,Premier League,228,2.8,0.577,0.423,2025-09-01T10:07:40.801381
19063,Liverpool vs Everton,Liverpool,Everton,2025-09-20 14:00:00,Premier League,228,2.56,0.498,0.502,2025-09-01T10:07:40.801381
19064,Sunderland vs Aston Villa,Sunderland,Aston Villa,2025-09-20 14:00:00,Premier League,228,2.8,0.378,0.622,2025-09-01T10:07:40.801381
19065,Burnley vs Nottingham Forest,Burnley,Nottingham Forest,2025-09-20 14:00:00,Premier League,228,2.8,0.378,0.622,2025-09-01T10:07:40.801381
19066,Fulham vs Brentford,Fulham,Brentford,2025-09-20 14:00:00,Premier League,228,3.93,0.85,0.15,2025-09-01T10:07:40.801381
19067,West Ham United vs Crystal Palace,West Ham United,Crystal Palace,2025-09-20 14:00:00,Premier League,228,2.56,0.521,0.479,2025-09-01T10:07:40.801381
19068,Brighton & Hove Albion vs Tottenham Hotspur,Brighton & Hove Albion,Tottenham Hotspur,2025-09-20 14:00:00,Premier League,228,2.47,0.452,0.548,2025-09-01T10:07:40.801381
19069,Manchester United vs Chelsea,Manchester United,Chelsea,2025-09-20 14:00:00,Premier League,228,-0.12,0.003,0.997,2025-09-01T10:07:40.801381
19070,Wolverhampton Wanderers vs Leeds United,Wolverhampton Wanderers,Leeds United,2025-09-20 14:00:00,Premier League,228,0.11,0.002,0.998,2025-09-01T10:07:40.801381
4760,Volos NFC vs Asteras Tripolis,Volos NFC,Asteras Tripolis,2025-09-20 15:00:00,Super League 1,245,1.63,0.018,0.982,2025-09-01T10:07:40.801381
5067,MTK vs Zalaegerszegi TE,MTK,Zalaegerszegi TE,2025-09-20 15:00:00,NB I,248,0.88,0.04,0.96,2025-09-01T10:07:40.801381
5068,None vs None,None,None,2025-09-20 15:00:00,NB I,248,2.8,0.378,0.622,2025-09-01T10:07:40.801381
5069,Ferencvaros vs Diosgyor,Ferencvaros,Diosgyor,2025-09-20 15:00:00,NB I,248,3.34,0.613,0.387,2025-09-01T10:07:40.801381
3783,Borussia Dortmund vs Wolfsburg,Borussia Dortmund,Wolfsburg,2025-09-20 15:00:00,Bundesliga,241,3.93,0.85,0.15,2025-09-01T10:07:40.801381
3784,Eintracht Frankfurt vs Union Berlin,Eintracht Frankfurt,Union Berlin,2025-09-20 15:00:00,Bundesliga,241,2.54,0.515,0.485,2025-09-01T10:07:40.801381
3785,Bayer Leverkusen vs Borussia M'gladbach,Bayer Leverkusen,Borussia M'gladbach,2025-09-20 15:00:00,Bundesliga,241,4.95,0.909,0.091,2025-09-01T10:07:40.801381
5070,Kisvarda vs Debrecen,Kisvarda,Debrecen,2025-09-20 15:00:00,NB I,248,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3787,Stuttgart vs St. Pauli,Stuttgart,St. Pauli,2025-09-20 15:00:00,Bundesliga,241,0.92,0.008,0.992,2025-09-01T10:07:40.801381
3786,Hamburg vs Heidenheim,Hamburg,Heidenheim,2025-09-20 15:00:00,Bundesliga,241,2.8,0.378,0.622,2025-09-01T10:07:40.801381
4759,Panserraikos vs Atromitos,Panserraikos,Atromitos,2025-09-20 15:00:00,Super League 1,245,2.91,0.422,0.578,2025-09-01T10:07:40.801381
4124,Kaiserslautern vs Preussen Munster,Kaiserslautern,Preussen Munster,2025-09-20 15:00:00,2. Bundesliga,242,1.63,0.018,0.982,2025-09-01T10:07:40.801381
4125,Magdeburg vs Schalke 04,Magdeburg,Schalke 04,2025-09-20 15:00:00,2. Bundesliga,242,5.67,0.919,0.081,2025-09-01T10:07:40.801381
3781,Hoffenheim vs Bayern Munich,Hoffenheim,Bayern Munich,2025-09-20 15:00:00,Bundesliga,241,4.88,0.871,0.129,2025-09-01T10:07:40.801381
3780,Augsburg vs Mainz,Augsburg,Mainz,2025-09-20 15:00:00,Bundesliga,241,2.54,0.515,0.485,2025-09-01T10:07:40.801381
3782,Werder Bremen vs Freiburg,Werder Bremen,Freiburg,2025-09-20 15:00:00,Bundesliga,241,2.91,0.422,0.578,2025-09-01T10:07:40.801381
4123,Hertha Berlin vs Paderborn,Hertha Berlin,Paderborn,2025-09-20 15:00:00,2. Bundesliga,242,2.88,0.692,0.308,2025-09-01T10:07:40.801381
4122,Holstein Kiel vs Karlsruhe,Holstein Kiel,Karlsruhe,2025-09-20 15:00:00,2. Bundesliga,242,2.8,0.378,0.622,2025-09-01T10:07:40.801381
4763,Panathinaikos vs Olympiakos,Panathinaikos,Olympiakos,2025-09-20 15:00:00,Super League 1,245,0.06,0.002,0.998,2025-09-01T10:07:40.801381
4764,Levadiakos vs OFI,Levadiakos,OFI,2025-09-20 15:00:00,Super League 1,245,0.06,0.002,0.998,2025-09-01T10:07:40.801381
4765,Larissa vs AEK Athens,Larissa,AEK Athens,2025-09-20 15:00:00,Super League 1,245,2.8,0.378,0.622,2025-09-01T10:07:40.801381
4126,Fortuna Dusseldorf vs Darmstadt,Fortuna Dusseldorf,Darmstadt,2025-09-20 15:00:00,2. Bundesliga,242,2.95,0.692,0.308,2025-09-01T10:07:40.801381
4127,Arminia Bielefeld vs Greuther Furth,Arminia Bielefeld,Greuther Furth,2025-09-20 15:00:00,2. Bundesliga,242,2.8,0.378,0.622,2025-09-01T10:07:40.801381
4128,Eintracht Braunschweig vs Elversberg,Eintracht Braunschweig,Elversberg,2025-09-20 15:00:00,2. Bundesliga,242,2.91,0.422,0.578,2025-09-01T10:07:40.801381
4129,Dynamo Dresden vs Hannover 96,Dynamo Dresden,Hannover 96,2025-09-20 15:00:00,2. Bundesliga,242,2.8,0.378,0.622,2025-09-01T10:07:40.801381
4762,Kifisia vs Aris Women,Kifisia,Aris Women,2025-09-20 15:00:00,Super League 1,245,2.8,0.378,0.622,2025-09-01T10:07:40.801381
4761,PAOK vs Panaitolikos,PAOK,Panaitolikos,2025-09-20 15:00:00,Super League 1,245,0.53,0.015,0.985,2025-09-01T10:07:40.801381
18650,None vs None,None,None,2025-09-27 07:00:00,Premier League,228,2.8,0.378,0.622,2025-09-01T10:07:40.801381
18229,None vs None,None,None,2025-09-27 07:00:00,Premier League,228,2.8,0.378,0.622,2025-09-01T10:07:40.801381
1716,None vs None,None,None,2025-09-27 07:00:00,Premier League,228,2.8,0.378,0.622,2025-09-01T10:07:40.801381
5276,PSM vs PSIM Yogyakarta,PSM,PSIM Yogyakarta,2025-09-27 08:30:00,Liga 1,251,2.8,0.378,0.622,2025-09-01T10:07:40.801381
4435,Waldhof Mannheim vs Rot-Weiss Essen,Waldhof Mannheim,Rot-Weiss Essen,2025-09-27 12:00:00,3. Liga,244,0.92,0.008,0.992,2025-09-01T10:07:40.801381
5278,Persijap vs Persik Kediri,Persijap,Persik Kediri,2025-09-27 12:00:00,Liga 1,251,2.8,0.378,0.622,2025-09-01T10:07:40.801381
5066,Nyiregyhaza Spartacus vs Paksi FC,Nyiregyhaza Spartacus,Paksi FC,2025-09-20 15:00:00,NB I,248,2.92,0.414,0.586,2025-09-01T10:07:40.801381
1618,Midtjylland vs Viborg,Midtjylland,Viborg,2025-09-20 16:00:00,Superliga,225,2.54,0.615,0.385,2025-09-01T10:07:40.801381
4130,Nurnberg vs Bochum,Nurnberg,Bochum,2025-09-20 18:30:00,2. Bundesliga,242,2.8,0.378,0.622,2025-09-01T10:07:40.801381
5268,Persijap vs Persita,Persijap,Persita,2025-09-21 08:30:00,Liga 1,251,2.8,0.378,0.622,2025-09-01T10:07:40.801381
1619,Vejle vs SonderjyskE,Vejle,SonderjyskE,2025-09-21 12:00:00,Superliga,225,2.54,0.515,0.485,2025-09-01T10:07:40.801381
5269,PSM vs Persija,PSM,Persija,2025-09-21 12:00:00,Liga 1,251,1.47,0.138,0.862,2025-09-01T10:07:40.801381
3788,Eintracht Frankfurt vs Union Berlin,Eintracht Frankfurt,Union Berlin,2025-09-21 13:30:00,Bundesliga,241,2.54,0.515,0.485,2025-09-01T10:07:40.801381
1620,FC Copenhagen vs Silkeborg,FC Copenhagen,Silkeborg,2025-09-21 14:00:00,Superliga,225,3.93,0.82,0.18,2025-09-01T10:07:40.801381
3186,Lyon vs Angers,Lyon,Angers,2025-09-21 15:00:00,Ligue 1,235,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3181,Marseille vs PSG,Marseille,PSG,2025-09-21 15:00:00,Ligue 1,235,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3182,Nantes vs Rennes,Nantes,Rennes,2025-09-21 15:00:00,Ligue 1,235,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3183,Paris FC vs Strasbourg,Paris FC,Strasbourg,2025-09-21 15:00:00,Ligue 1,235,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3184,Auxerre vs Toulouse,Auxerre,Toulouse,2025-09-21 15:00:00,Ligue 1,235,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3179,Brest vs Nice,Brest,Nice,2025-09-21 15:00:00,Ligue 1,235,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3180,Lens vs Lille,Lens,Lille,2025-09-21 15:00:00,Ligue 1,235,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3187,Le Havre vs Lorient,Le Havre,Lorient,2025-09-21 15:00:00,Ligue 1,235,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3185,Monaco vs Metz,Monaco,Metz,2025-09-21 15:00:00,Ligue 1,235,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3789,Bayer Leverkusen vs Borussia M'gladbach,Bayer Leverkusen,Borussia M'gladbach,2025-09-21 15:30:00,Bundesliga,241,4.95,0.909,0.091,2025-09-01T10:07:40.801381
1621,AGF vs Brondby,AGF,Brondby,2025-09-21 16:00:00,Superliga,225,0.11,0.002,0.998,2025-09-01T10:07:40.801381
3790,Borussia Dortmund vs Wolfsburg,Borussia Dortmund,Wolfsburg,2025-09-21 17:30:00,Bundesliga,241,3.93,0.85,0.15,2025-09-01T10:07:40.801381
5270,Arema vs Persib,Arema,Persib,2025-09-22 08:30:00,Liga 1,251,2.88,0.619,0.381,2025-09-01T10:07:40.801381
5271,Borneo vs Persis Solo,Borneo,Persis Solo,2025-09-22 12:00:00,Liga 1,251,2.91,0.422,0.578,2025-09-01T10:07:40.801381
1622,Randers vs Nordsjaelland,Randers,Nordsjaelland,2025-09-22 17:00:00,Superliga,225,2.95,0.692,0.308,2025-09-01T10:07:40.801381
3500,Le Mans vs Grenoble Foot 38,Le Mans,Grenoble Foot 38,2025-09-23 15:00:00,Ligue 2,236,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3501,Annecy vs Nancy,Annecy,Nancy,2025-09-23 15:00:00,Ligue 2,236,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3502,Amiens SC vs Saint-Etienne,Amiens SC,Saint-Etienne,2025-09-23 15:00:00,Ligue 2,236,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3496,Reims vs Clermont,Reims,Clermont,2025-09-23 15:00:00,Ligue 2,236,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3499,Guingamp vs Dunkerque,Guingamp,Dunkerque,2025-09-23 15:00:00,Ligue 2,236,2.88,0.619,0.381,2025-09-01T10:07:40.801381
3497,Bastia vs Rodez,Bastia,Rodez,2025-09-23 15:00:00,Ligue 2,236,2.95,0.692,0.308,2025-09-01T10:07:40.801381
3495,Red Star vs Troyes,Red Star,Troyes,2025-09-23 15:00:00,Ligue 2,236,2.73,0.478,0.522,2025-09-01T10:07:40.801381
3494,Montpellier vs Ajaccio,Montpellier,Ajaccio,2025-09-23 15:00:00,Ligue 2,236,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3498,Pau vs Laval,Pau,Laval,2025-09-23 15:00:00,Ligue 2,236,2.88,0.619,0.381,2025-09-01T10:07:40.801381
5272,PSBS Biak Numfor vs Madura United,PSBS Biak Numfor,Madura United,2025-09-25 08:30:00,Liga 1,251,1.47,0.138,0.862,2025-09-01T10:07:40.801381
5273,Bhayangkara vs Malut United,Bhayangkara,Malut United,2025-09-25 12:00:00,Liga 1,251,2.8,0.378,0.622,2025-09-01T10:07:40.801381
5274,Semen Padang vs Bali United,Semen Padang,Bali United,2025-09-26 08:30:00,Liga 1,251,3.86,0.803,0.197,2025-09-01T10:07:40.801381
5275,Dewa United vs Persebaya Surabaya,Dewa United,Persebaya Surabaya,2025-09-26 12:00:00,Liga 1,251,0.98,0.008,0.992,2025-09-01T10:07:40.801381
3503,Troyes vs Annecy,Troyes,Annecy,2025-09-26 15:00:00,Ligue 2,236,0.0,0.001,0.999,2025-09-01T10:07:40.801381
3511,Rodez vs Pau,Rodez,Pau,2025-09-26 15:00:00,Ligue 2,236,2.98,0.517,0.483,2025-09-01T10:07:40.801381
3510,Saint-Etienne vs Guingamp,Saint-Etienne,Guingamp,2025-09-26 15:00:00,Ligue 2,236,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3509,Clermont vs Le Mans,Clermont,Le Mans,2025-09-26 15:00:00,Ligue 2,236,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3508,Nancy vs Reims,Nancy,Reims,2025-09-26 15:00:00,Ligue 2,236,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3507,Laval vs Montpellier,Laval,Montpellier,2025-09-26 15:00:00,Ligue 2,236,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3506,Grenoble Foot 38 vs Bastia,Grenoble Foot 38,Bastia,2025-09-26 15:00:00,Ligue 2,236,4.64,0.925,0.075,2025-09-01T10:07:40.801381
3505,Ajaccio vs Red Star,Ajaccio,Red Star,2025-09-26 15:00:00,Ligue 2,236,1.85,0.203,0.797,2025-09-01T10:07:40.801381
3504,Dunkerque vs Amiens SC,Dunkerque,Amiens SC,2025-09-26 15:00:00,Ligue 2,236,2.54,0.615,0.385,2025-09-01T10:07:40.801381
3791,Bayern Munich vs Werder Bremen,Bayern Munich,Werder Bremen,2025-09-26 18:30:00,Bundesliga,241,3.93,0.85,0.15,2025-09-01T10:07:40.801381
17387,None vs None,None,None,2025-09-27 07:00:00,Premier League,228,2.8,0.378,0.622,2025-09-01T10:07:40.801381
17808,None vs None,None,None,2025-09-27 07:00:00,Premier League,228,2.8,0.378,0.622,2025-09-01T10:07:40.801381
19071,None vs None,None,None,2025-09-27 07:00:00,Premier League,228,2.8,0.378,0.622,2025-09-01T10:07:40.801381
18656,Tottenham Hotspur vs Wolverhampton Wanderers,Tottenham Hotspur,Wolverhampton Wanderers,2025-09-27 14:00:00,Premier League,228,2.55,0.571,0.429,2025-09-01T10:07:40.801381
18657,Aston Villa vs Fulham,Aston Villa,Fulham,2025-09-27 14:00:00,Premier League,228,2.79,0.463,0.537,2025-09-01T10:07:40.801381
18658,Nottingham Forest vs Sunderland,Nottingham Forest,Sunderland,2025-09-27 14:00:00,Premier League,228,2.8,0.378,0.622,2025-09-01T10:07:40.801381
18659,Chelsea vs Brighton & Hove Albion,Chelsea,Brighton & Hove Albion,2025-09-27 14:00:00,Premier League,228,2.84,0.744,0.256,2025-09-01T10:07:40.801381
18660,Brentford vs Manchester United,Brentford,Manchester United,2025-09-27 14:00:00,Premier League,228,4.55,0.919,0.081,2025-09-01T10:07:40.801381
17809,Crystal Palace vs Liverpool,Crystal Palace,Liverpool,2025-09-27 14:00:00,Premier League,228,2.72,0.56,0.44,2025-09-01T10:07:40.801381
17810,Manchester City vs Burnley,Manchester City,Burnley,2025-09-27 14:00:00,Premier League,228,2.85,0.612,0.388,2025-09-01T10:07:40.801381
17811,Leeds United vs AFC Bournemouth,Leeds United,AFC Bournemouth,2025-09-27 14:00:00,Premier League,228,2.8,0.378,0.622,2025-09-01T10:07:40.801381
17812,Everton vs West Ham United,Everton,West Ham United,2025-09-27 14:00:00,Premier League,228,0.86,0.017,0.983,2025-09-01T10:07:40.801381
17813,Newcastle United vs Arsenal,Newcastle United,Arsenal,2025-09-27 14:00:00,Premier League,228,0.76,0.025,0.975,2025-09-01T10:07:40.801381
17814,Tottenham Hotspur vs Wolverhampton Wanderers,Tottenham Hotspur,Wolverhampton Wanderers,2025-09-27 14:00:00,Premier League,228,2.55,0.571,0.429,2025-09-01T10:07:40.801381
4437,Schweinfurt vs Alemannia Aachen,Schweinfurt,Alemannia Aachen,2025-09-27 12:00:00,3. Liga,244,2.8,0.378,0.622,2025-09-01T10:07:40.801381
4438,Wehen Wiesbaden vs Saarbrucken,Wehen Wiesbaden,Saarbrucken,2025-09-27 12:00:00,3. Liga,244,2.88,0.619,0.381,2025-09-01T10:07:40.801381
4436,Hoffenheim II vs Ulm,Hoffenheim II,Ulm,2025-09-27 12:00:00,3. Liga,244,2.8,0.378,0.622,2025-09-01T10:07:40.801381
