fixture_id,match_description,home_team,away_team,match_date,league_name,league_id,predicted_total_goals,over_2_5_probability,under_2_5_probability,prediction_timestamp
5277,Persita vs Persib,Persita,Persib,2025-09-27 12:00:00,Liga 1,251,3.81,0.798,0.202,2025-09-01T10:07:40.801381
4429,Energie Cottbus vs Stuttgart II,Energie Cottbus,Stuttgart II,2025-09-27 12:00:00,3. Liga,244,2.88,0.692,0.308,2025-09-01T10:07:40.801381
4430,MSV Duisburg vs Ingolstadt,MSV Duisburg,Ingolstadt,2025-09-27 12:00:00,3. Liga,244,2.8,0.378,0.622,2025-09-01T10:07:40.801381
4431,Viktoria Koln vs Osnabruck,Viktoria Koln,Osnabruck,2025-09-27 12:00:00,3. Liga,244,1.85,0.203,0.797,2025-09-01T10:07:40.801381
4432,Erzgebirge Aue vs 1860 Munchen,Erzgebirge Aue,1860 Munchen,2025-09-27 12:00:00,3. Liga,244,2.95,0.692,0.308,2025-09-01T10:07:40.801381
4433,Jahn Regensburg vs Verl,Jahn Regensburg,Verl,2025-09-27 12:00:00,3. Liga,244,2.8,0.378,0.622,2025-09-01T10:07:40.801381
4434,Hansa Rostock vs Havelse,Hansa Rostock,Havelse,2025-09-27 12:00:00,3. Liga,244,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3792,None vs None,None,None,2025-09-27 13:30:00,Bundesliga,241,2.8,0.378,0.622,2025-09-01T10:07:40.801381
1721,Tottenham Hotspur vs Wolverhampton Wanderers,Tottenham Hotspur,Wolverhampton Wanderers,2025-09-27 14:00:00,Premier League,228,2.55,0.571,0.429,2025-09-01T10:07:40.801381
2711,Crawley Town vs Barrow,Crawley Town,Barrow,2025-09-27 14:00:00,League Two,232,2.8,0.378,0.622,2025-09-01T10:07:40.801381
2710,Accrington Stanley vs Walsall,Accrington Stanley,Walsall,2025-09-27 14:00:00,League Two,232,0.29,0.008,0.992,2025-09-01T10:07:40.801381
2709,Oldham Athletic vs Barnet,Oldham Athletic,Barnet,2025-09-27 14:00:00,League Two,232,2.8,0.378,0.622,2025-09-01T10:07:40.801381
2708,Shrewsbury Town vs Milton Keynes Dons,Shrewsbury Town,Milton Keynes Dons,2025-09-27 14:00:00,League Two,232,2.8,0.378,0.622,2025-09-01T10:07:40.801381
2707,Tranmere Rovers vs Cambridge United,Tranmere Rovers,Cambridge United,2025-09-27 14:00:00,League Two,232,2.8,0.378,0.622,2025-09-01T10:07:40.801381
2706,Bristol Rovers vs Salford City,Bristol Rovers,Salford City,2025-09-27 14:00:00,League Two,232,2.8,0.378,0.622,2025-09-01T10:07:40.801381
19077,Tottenham Hotspur vs Wolverhampton Wanderers,Tottenham Hotspur,Wolverhampton Wanderers,2025-09-27 14:00:00,Premier League,228,2.55,0.571,0.429,2025-09-01T10:07:40.801381
19078,Aston Villa vs Fulham,Aston Villa,Fulham,2025-09-27 14:00:00,Premier League,228,2.79,0.463,0.537,2025-09-01T10:07:40.801381
19079,Nottingham Forest vs Sunderland,Nottingham Forest,Sunderland,2025-09-27 14:00:00,Premier League,228,2.8,0.378,0.622,2025-09-01T10:07:40.801381
19080,Chelsea vs Brighton & Hove Albion,Chelsea,Brighton & Hove Albion,2025-09-27 14:00:00,Premier League,228,2.84,0.744,0.256,2025-09-01T10:07:40.801381
19081,Brentford vs Manchester United,Brentford,Manchester United,2025-09-27 14:00:00,Premier League,228,4.55,0.919,0.081,2025-09-01T10:07:40.801381
18651,Crystal Palace vs Liverpool,Crystal Palace,Liverpool,2025-09-27 14:00:00,Premier League,228,2.72,0.56,0.44,2025-09-01T10:07:40.801381
18652,Manchester City vs Burnley,Manchester City,Burnley,2025-09-27 14:00:00,Premier League,228,2.85,0.612,0.388,2025-09-01T10:07:40.801381
18653,Leeds United vs AFC Bournemouth,Leeds United,AFC Bournemouth,2025-09-27 14:00:00,Premier League,228,2.8,0.378,0.622,2025-09-01T10:07:40.801381
17388,Crystal Palace vs Liverpool,Crystal Palace,Liverpool,2025-09-27 14:00:00,Premier League,228,2.72,0.56,0.44,2025-09-01T10:07:40.801381
17389,Manchester City vs Burnley,Manchester City,Burnley,2025-09-27 14:00:00,Premier League,228,2.85,0.612,0.388,2025-09-01T10:07:40.801381
17390,Leeds United vs AFC Bournemouth,Leeds United,AFC Bournemouth,2025-09-27 14:00:00,Premier League,228,2.8,0.378,0.622,2025-09-01T10:07:40.801381
17391,Everton vs West Ham United,Everton,West Ham United,2025-09-27 14:00:00,Premier League,228,0.86,0.017,0.983,2025-09-01T10:07:40.801381
17392,Newcastle United vs Arsenal,Newcastle United,Arsenal,2025-09-27 14:00:00,Premier League,228,0.76,0.025,0.975,2025-09-01T10:07:40.801381
17393,Tottenham Hotspur vs Wolverhampton Wanderers,Tottenham Hotspur,Wolverhampton Wanderers,2025-09-27 14:00:00,Premier League,228,2.55,0.571,0.429,2025-09-01T10:07:40.801381
17394,Aston Villa vs Fulham,Aston Villa,Fulham,2025-09-27 14:00:00,Premier League,228,2.79,0.463,0.537,2025-09-01T10:07:40.801381
17395,Nottingham Forest vs Sunderland,Nottingham Forest,Sunderland,2025-09-27 14:00:00,Premier League,228,2.8,0.378,0.622,2025-09-01T10:07:40.801381
17396,Chelsea vs Brighton & Hove Albion,Chelsea,Brighton & Hove Albion,2025-09-27 14:00:00,Premier League,228,2.84,0.744,0.256,2025-09-01T10:07:40.801381
17397,Brentford vs Manchester United,Brentford,Manchester United,2025-09-27 14:00:00,Premier League,228,4.55,0.919,0.081,2025-09-01T10:07:40.801381
2705,Grimsby Town vs Cheltenham Town,Grimsby Town,Cheltenham Town,2025-09-27 14:00:00,League Two,232,2.8,0.577,0.423,2025-09-01T10:07:40.801381
2704,Fleetwood Town vs Colchester United,Fleetwood Town,Colchester United,2025-09-27 14:00:00,League Two,232,1.32,0.062,0.938,2025-09-01T10:07:40.801381
2703,Chesterfield vs Newport County,Chesterfield,Newport County,2025-09-27 14:00:00,League Two,232,2.98,0.517,0.483,2025-09-01T10:07:40.801381
2702,Gillingham vs Harrogate Town,Gillingham,Harrogate Town,2025-09-27 14:00:00,League Two,232,2.54,0.515,0.485,2025-09-01T10:07:40.801381
2701,Crewe Alexandra vs Notts County,Crewe Alexandra,Notts County,2025-09-27 14:00:00,League Two,232,0.98,0.008,0.992,2025-09-01T10:07:40.801381
2700,Swindon Town vs Bromley,Swindon Town,Bromley,2025-09-27 14:00:00,League Two,232,1.32,0.062,0.938,2025-09-01T10:07:40.801381
18654,Everton vs West Ham United,Everton,West Ham United,2025-09-27 14:00:00,Premier League,228,0.86,0.017,0.983,2025-09-01T10:07:40.801381
18655,Newcastle United vs Arsenal,Newcastle United,Arsenal,2025-09-27 14:00:00,Premier League,228,0.76,0.025,0.975,2025-09-01T10:07:40.801381
17815,Aston Villa vs Fulham,Aston Villa,Fulham,2025-09-27 14:00:00,Premier League,228,2.79,0.463,0.537,2025-09-01T10:07:40.801381
17816,Nottingham Forest vs Sunderland,Nottingham Forest,Sunderland,2025-09-27 14:00:00,Premier League,228,2.8,0.378,0.622,2025-09-01T10:07:40.801381
17817,Chelsea vs Brighton & Hove Albion,Chelsea,Brighton & Hove Albion,2025-09-27 14:00:00,Premier League,228,2.84,0.744,0.256,2025-09-01T10:07:40.801381
17818,Brentford vs Manchester United,Brentford,Manchester United,2025-09-27 14:00:00,Premier League,228,4.55,0.919,0.081,2025-09-01T10:07:40.801381
2147,West Bromwich Albion vs Leicester City,West Bromwich Albion,Leicester City,2025-09-27 14:00:00,Championship,229,2.91,0.422,0.578,2025-09-01T10:07:40.801381
2146,Watford vs Hull City,Watford,Hull City,2025-09-27 14:00:00,Championship,229,1.47,0.138,0.862,2025-09-01T10:07:40.801381
2145,Ipswich Town vs Portsmouth,Ipswich Town,Portsmouth,2025-09-27 14:00:00,Championship,229,2.8,0.378,0.622,2025-09-01T10:07:40.801381
2144,Southampton vs Middlesbrough,Southampton,Middlesbrough,2025-09-27 14:00:00,Championship,229,2.8,0.378,0.622,2025-09-01T10:07:40.801381
2143,Swansea City vs Millwall,Swansea City,Millwall,2025-09-27 14:00:00,Championship,229,0.0,0.001,0.999,2025-09-01T10:07:40.801381
2142,Oxford United vs Sheffield United,Oxford United,Sheffield United,2025-09-27 14:00:00,Championship,229,1.85,0.203,0.797,2025-09-01T10:07:40.801381
2141,Preston North End vs Bristol City,Preston North End,Bristol City,2025-09-27 14:00:00,Championship,229,3.81,0.798,0.202,2025-09-01T10:07:40.801381
2140,Stoke City vs Norwich City,Stoke City,Norwich City,2025-09-27 14:00:00,Championship,229,3.81,0.798,0.202,2025-09-01T10:07:40.801381
2139,Sheffield Wednesday vs Queens Park Rangers,Sheffield Wednesday,Queens Park Rangers,2025-09-27 14:00:00,Championship,229,1.95,0.203,0.797,2025-09-01T10:07:40.801381
2138,Charlton Athletic vs Blackburn Rovers,Charlton Athletic,Blackburn Rovers,2025-09-27 14:00:00,Championship,229,2.8,0.378,0.622,2025-09-01T10:07:40.801381
19072,Crystal Palace vs Liverpool,Crystal Palace,Liverpool,2025-09-27 14:00:00,Premier League,228,2.72,0.56,0.44,2025-09-01T10:07:40.801381
18230,Crystal Palace vs Liverpool,Crystal Palace,Liverpool,2025-09-27 14:00:00,Premier League,228,2.72,0.56,0.44,2025-09-01T10:07:40.801381
18231,Manchester City vs Burnley,Manchester City,Burnley,2025-09-27 14:00:00,Premier League,228,2.85,0.612,0.388,2025-09-01T10:07:40.801381
18232,Leeds United vs AFC Bournemouth,Leeds United,AFC Bournemouth,2025-09-27 14:00:00,Premier League,228,2.8,0.378,0.622,2025-09-01T10:07:40.801381
18233,Everton vs West Ham United,Everton,West Ham United,2025-09-27 14:00:00,Premier League,228,0.86,0.017,0.983,2025-09-01T10:07:40.801381
18234,Newcastle United vs Arsenal,Newcastle United,Arsenal,2025-09-27 14:00:00,Premier League,228,0.76,0.025,0.975,2025-09-01T10:07:40.801381
18235,Tottenham Hotspur vs Wolverhampton Wanderers,Tottenham Hotspur,Wolverhampton Wanderers,2025-09-27 14:00:00,Premier League,228,2.55,0.571,0.429,2025-09-01T10:07:40.801381
18236,Aston Villa vs Fulham,Aston Villa,Fulham,2025-09-27 14:00:00,Premier League,228,2.79,0.463,0.537,2025-09-01T10:07:40.801381
18237,Nottingham Forest vs Sunderland,Nottingham Forest,Sunderland,2025-09-27 14:00:00,Premier League,228,2.8,0.378,0.622,2025-09-01T10:07:40.801381
18238,Chelsea vs Brighton & Hove Albion,Chelsea,Brighton & Hove Albion,2025-09-27 14:00:00,Premier League,228,2.84,0.744,0.256,2025-09-01T10:07:40.801381
18239,Brentford vs Manchester United,Brentford,Manchester United,2025-09-27 14:00:00,Premier League,228,4.55,0.919,0.081,2025-09-01T10:07:40.801381
2137,Wrexham vs Derby County,Wrexham,Derby County,2025-09-27 14:00:00,Championship,229,2.8,0.378,0.622,2025-09-01T10:07:40.801381
2136,Coventry City vs Birmingham City,Coventry City,Birmingham City,2025-09-27 14:00:00,Championship,229,2.8,0.378,0.622,2025-09-01T10:07:40.801381
1726,Manchester City vs Burnley,Manchester City,Burnley,2025-09-27 14:00:00,Premier League,228,2.85,0.612,0.388,2025-09-01T10:07:40.801381
1725,Everton vs West Ham United,Everton,West Ham United,2025-09-27 14:00:00,Premier League,228,0.86,0.017,0.983,2025-09-01T10:07:40.801381
1724,Chelsea vs Brighton & Hove Albion,Chelsea,Brighton & Hove Albion,2025-09-27 14:00:00,Premier League,228,2.84,0.744,0.256,2025-09-01T10:07:40.801381
1723,Nottingham Forest vs Sunderland,Nottingham Forest,Sunderland,2025-09-27 14:00:00,Premier League,228,2.8,0.378,0.622,2025-09-01T10:07:40.801381
1722,Aston Villa vs Fulham,Aston Villa,Fulham,2025-09-27 14:00:00,Premier League,228,2.79,0.463,0.537,2025-09-01T10:07:40.801381
1720,Newcastle United vs Arsenal,Newcastle United,Arsenal,2025-09-27 14:00:00,Premier League,228,0.76,0.025,0.975,2025-09-01T10:07:40.801381
1719,Brentford vs Manchester United,Brentford,Manchester United,2025-09-27 14:00:00,Premier League,228,4.55,0.919,0.081,2025-09-01T10:07:40.801381
1718,Crystal Palace vs Liverpool,Crystal Palace,Liverpool,2025-09-27 14:00:00,Premier League,228,2.72,0.56,0.44,2025-09-01T10:07:40.801381
1717,Leeds United vs AFC Bournemouth,Leeds United,AFC Bournemouth,2025-09-27 14:00:00,Premier League,228,2.8,0.378,0.622,2025-09-01T10:07:40.801381
19073,Manchester City vs Burnley,Manchester City,Burnley,2025-09-27 14:00:00,Premier League,228,2.85,0.612,0.388,2025-09-01T10:07:40.801381
19074,Leeds United vs AFC Bournemouth,Leeds United,AFC Bournemouth,2025-09-27 14:00:00,Premier League,228,2.8,0.378,0.622,2025-09-01T10:07:40.801381
19075,Everton vs West Ham United,Everton,West Ham United,2025-09-27 14:00:00,Premier League,228,0.86,0.017,0.983,2025-09-01T10:07:40.801381
19076,Newcastle United vs Arsenal,Newcastle United,Arsenal,2025-09-27 14:00:00,Premier League,228,0.76,0.025,0.975,2025-09-01T10:07:40.801381
5072,MTK vs Kisvarda,MTK,Kisvarda,2025-09-27 15:00:00,NB I,248,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3793,Freiburg vs Hoffenheim,Freiburg,Hoffenheim,2025-09-27 15:00:00,Bundesliga,241,2.8,0.577,0.423,2025-09-01T10:07:40.801381
3794,Borussia M'gladbach vs Eintracht Frankfurt,Borussia M'gladbach,Eintracht Frankfurt,2025-09-27 15:00:00,Bundesliga,241,1.85,0.118,0.882,2025-09-01T10:07:40.801381
3795,St. Pauli vs Bayer Leverkusen,St. Pauli,Bayer Leverkusen,2025-09-27 15:00:00,Bundesliga,241,2.54,0.515,0.485,2025-09-01T10:07:40.801381
3796,FC Cologne vs Stuttgart,FC Cologne,Stuttgart,2025-09-27 15:00:00,Bundesliga,241,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3797,Bayern Munich vs Werder Bremen,Bayern Munich,Werder Bremen,2025-09-27 15:00:00,Bundesliga,241,3.93,0.85,0.15,2025-09-01T10:07:40.801381
3798,Wolfsburg vs RB Leipzig,Wolfsburg,RB Leipzig,2025-09-27 15:00:00,Bundesliga,241,5.6,0.919,0.081,2025-09-01T10:07:40.801381
3799,Mainz vs Borussia Dortmund,Mainz,Borussia Dortmund,2025-09-27 15:00:00,Bundesliga,241,3.81,0.83,0.17,2025-09-01T10:07:40.801381
3800,Union Berlin vs Hamburg,Union Berlin,Hamburg,2025-09-27 15:00:00,Bundesliga,241,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3801,Heidenheim vs Augsburg,Heidenheim,Augsburg,2025-09-27 15:00:00,Bundesliga,241,2.73,0.577,0.423,2025-09-01T10:07:40.801381
4131,Bochum vs Fortuna Dusseldorf,Bochum,Fortuna Dusseldorf,2025-09-27 15:00:00,2. Bundesliga,242,2.8,0.378,0.622,2025-09-01T10:07:40.801381
4132,Elversberg vs Holstein Kiel,Elversberg,Holstein Kiel,2025-09-27 15:00:00,2. Bundesliga,242,2.8,0.378,0.622,2025-09-01T10:07:40.801381
4133,Darmstadt vs Dynamo Dresden,Darmstadt,Dynamo Dresden,2025-09-27 15:00:00,2. Bundesliga,242,2.8,0.378,0.622,2025-09-01T10:07:40.801381
4134,Schalke 04 vs Greuther Furth,Schalke 04,Greuther Furth,2025-09-27 15:00:00,2. Bundesliga,242,5.75,0.839,0.161,2025-09-01T10:07:40.801381
4135,Preussen Munster vs Eintracht Braunschweig,Preussen Munster,Eintracht Braunschweig,2025-09-27 15:00:00,2. Bundesliga,242,1.63,0.012,0.988,2025-09-01T10:07:40.801381
4136,Paderborn vs Kaiserslautern,Paderborn,Kaiserslautern,2025-09-27 15:00:00,2. Bundesliga,242,5.6,0.919,0.081,2025-09-01T10:07:40.801381
4137,Karlsruhe vs Magdeburg,Karlsruhe,Magdeburg,2025-09-27 15:00:00,2. Bundesliga,242,3.88,0.83,0.17,2025-09-01T10:07:40.801381
4138,Hannover 96 vs Arminia Bielefeld,Hannover 96,Arminia Bielefeld,2025-09-27 15:00:00,2. Bundesliga,242,2.8,0.378,0.622,2025-09-01T10:07:40.801381
4766,Asteras Tripolis vs PAOK,Asteras Tripolis,PAOK,2025-09-27 15:00:00,Super League 1,245,2.6,0.33,0.67,2025-09-01T10:07:40.801381
4767,Olympiakos vs Levadiakos,Olympiakos,Levadiakos,2025-09-27 15:00:00,Super League 1,245,2.61,0.615,0.385,2025-09-01T10:07:40.801381
4768,Panaitolikos vs Panathinaikos,Panaitolikos,Panathinaikos,2025-09-27 15:00:00,Super League 1,245,2.6,0.33,0.67,2025-09-01T10:07:40.801381
4769,Atromitos vs Larissa,Atromitos,Larissa,2025-09-27 15:00:00,Super League 1,245,2.8,0.378,0.622,2025-09-01T10:07:40.801381
4770,Aris Women vs Panserraikos,Aris Women,Panserraikos,2025-09-27 15:00:00,Super League 1,245,0.11,0.002,0.998,2025-09-01T10:07:40.801381
4771,AEK Athens vs Volos NFC,AEK Athens,Volos NFC,2025-09-27 15:00:00,Super League 1,245,3.93,0.85,0.15,2025-09-01T10:07:40.801381
4772,OFI vs Kifisia,OFI,Kifisia,2025-09-27 15:00:00,Super League 1,245,2.8,0.378,0.622,2025-09-01T10:07:40.801381
5071,None vs None,None,None,2025-09-27 15:00:00,NB I,248,2.8,0.378,0.622,2025-09-01T10:07:40.801381
5073,Gyori ETO vs Ferencvaros,Gyori ETO,Ferencvaros,2025-09-27 15:00:00,NB I,248,2.89,0.545,0.455,2025-09-01T10:07:40.801381
5074,Diosgyor vs Debrecen,Diosgyor,Debrecen,2025-09-27 15:00:00,NB I,248,3.27,0.554,0.446,2025-09-01T10:07:40.801381
5075,Ujpest vs Nyiregyhaza Spartacus,Ujpest,Nyiregyhaza Spartacus,2025-09-27 15:00:00,NB I,248,0.88,0.04,0.96,2025-09-01T10:07:40.801381
5076,Paksi FC vs Puskas,Paksi FC,Puskas,2025-09-27 15:00:00,NB I,248,2.82,0.615,0.385,2025-09-01T10:07:40.801381
1623,SonderjyskE vs FC Copenhagen,SonderjyskE,FC Copenhagen,2025-09-27 16:00:00,Superliga,225,1.85,0.118,0.882,2025-09-01T10:07:40.801381
5279,Persis Solo vs Arema,Persis Solo,Arema,2025-09-28 08:30:00,Liga 1,251,1.32,0.062,0.938,2025-09-01T10:07:40.801381
4139,Nurnberg vs Hertha Berlin,Nurnberg,Hertha Berlin,2025-09-28 11:30:00,2. Bundesliga,242,0.87,0.007,0.993,2025-09-01T10:07:40.801381
5280,Borneo vs Persija,Borneo,Persija,2025-09-28 12:00:00,Liga 1,251,1.47,0.138,0.862,2025-09-01T10:07:40.801381
1624,Viborg vs Fredericia,Viborg,Fredericia,2025-09-28 12:00:00,Superliga,225,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3802,Freiburg vs Hoffenheim,Freiburg,Hoffenheim,2025-09-28 13:30:00,Bundesliga,241,2.8,0.577,0.423,2025-09-01T10:07:40.801381
1625,Silkeborg vs Vejle,Silkeborg,Vejle,2025-09-28 14:00:00,Superliga,225,2.54,0.615,0.385,2025-09-01T10:07:40.801381
3192,Angers vs Brest,Angers,Brest,2025-09-28 15:00:00,Ligue 1,235,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3193,Metz vs Le Havre,Metz,Le Havre,2025-09-28 15:00:00,Ligue 1,235,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3196,PSG vs Auxerre,PSG,Auxerre,2025-09-28 15:00:00,Ligue 1,235,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3195,Lorient vs Monaco,Lorient,Monaco,2025-09-28 15:00:00,Ligue 1,235,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3194,Toulouse vs Nantes,Toulouse,Nantes,2025-09-28 15:00:00,Ligue 1,235,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3188,Lille vs Lyon,Lille,Lyon,2025-09-28 15:00:00,Ligue 1,235,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3189,Rennes vs Lens,Rennes,Lens,2025-09-28 15:00:00,Ligue 1,235,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3190,Nice vs Paris FC,Nice,Paris FC,2025-09-28 15:00:00,Ligue 1,235,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3191,Strasbourg vs Marseille,Strasbourg,Marseille,2025-09-28 15:00:00,Ligue 1,235,2.8,0.378,0.622,2025-09-01T10:07:40.801381
3803,FC Cologne vs Stuttgart,FC Cologne,Stuttgart,2025-09-28 15:30:00,Bundesliga,241,2.8,0.378,0.622,2025-09-01T10:07:40.801381
1626,Nordsjaelland vs AGF,Nordsjaelland,AGF,2025-09-28 16:00:00,Superliga,225,2.73,0.577,0.423,2025-09-01T10:07:40.801381
3804,Union Berlin vs Hamburg,Union Berlin,Hamburg,2025-09-28 17:30:00,Bundesliga,241,2.8,0.378,0.622,2025-09-01T10:07:40.801381
1627,Brondby vs OB,Brondby,OB,2025-09-28 18:00:00,Superliga,225,2.8,0.378,0.622,2025-09-01T10:07:40.801381
1628,Midtjylland vs Randers,Midtjylland,Randers,2025-09-29 17:00:00,Superliga,225,4.62,0.919,0.081,2025-09-01T10:07:40.801381
2150,Leicester City vs Wrexham,Leicester City,Wrexham,2025-09-30 18:45:00,Championship,229,2.8,0.378,0.622,2025-09-01T10:07:40.801381
2149,Derby County vs Charlton Athletic,Derby County,Charlton Athletic,2025-09-30 18:45:00,Championship,229,2.8,0.378,0.622,2025-09-01T10:07:40.801381
2152,Bristol City vs Ipswich Town,Bristol City,Ipswich Town,2025-09-30 18:45:00,Championship,229,2.8,0.378,0.622,2025-09-01T10:07:40.801381
2148,Hull City vs Preston North End,Hull City,Preston North End,2025-09-30 18:45:00,Championship,229,1.85,0.203,0.797,2025-09-01T10:07:40.801381
2155,Sheffield United vs Southampton,Sheffield United,Southampton,2025-09-30 18:45:00,Championship,229,2.6,0.33,0.67,2025-09-01T10:07:40.801381
2151,Blackburn Rovers vs Swansea City,Blackburn Rovers,Swansea City,2025-09-30 18:45:00,Championship,229,1.85,0.203,0.797,2025-09-01T10:07:40.801381
2154,Birmingham City vs Sheffield Wednesday,Birmingham City,Sheffield Wednesday,2025-09-30 18:45:00,Championship,229,2.8,0.378,0.622,2025-09-01T10:07:40.801381
2153,Middlesbrough vs Stoke City,Middlesbrough,Stoke City,2025-09-30 18:45:00,Championship,229,2.98,0.517,0.483,2025-09-01T10:07:40.801381
